Genotype_code,Loc.Year.Treat
EB.10H.H.00148,GRANEROS_2015_OPT
EB.10H.H.00149,GRANEROS_2015_OPT
EB.10H.H.00151,GRANEROS_2015_OPT
EB.09S.H.00063,GRANEROS_2015_OPT
EB.09S.H.00079,GRANEROS_2015_OPT
EB.09S.H.00090,GRANEROS_2015_OPT
EB.09S.H.00115,GRANEROS_2015_OPT
EB.09S.H.00134,GRANEROS_2015_OPT
EB.09S.H.00169,GRANEROS_2015_OPT
EB.09S.H.00195,GRANEROS_2015_OPT
EB.09S.H.00208,GRANEROS_2015_OPT
EB.09S.H.00370,GRANEROS_2015_OPT
EB.09S.H.00415,GRANEROS_2015_OPT
EB.09S.H.00442,GRANEROS_2015_OPT
EB.09S.H.00460,GRANEROS_2015_OPT
EB.09S.H.00492,GRANEROS_2015_OPT
EB.10H.H.00024,GRANEROS_2015_OPT
EB.10H.H.00028,GRANEROS_2015_OPT
EB.10H.H.00071,GRANEROS_2015_OPT
EB.10H.H.00092,GRANEROS_2015_OPT
EB.10H.H.00144,GRANEROS_2015_OPT
EB.09S.H.00003,NERAC_2016_WD
EB.09S.H.00004,NERAC_2016_WD
EB.09S.H.00005,NERAC_2016_WD
EB.09S.H.00007,NERAC_2016_WD
EB.09S.H.00008,NERAC_2016_WD
EB.09S.H.00009,NERAC_2016_WD
EB.09S.H.00015,NERAC_2016_WD
EB.09S.H.00016,NERAC_2016_WD
EB.09S.H.00017,NERAC_2016_WD
EB.09S.H.00019,NERAC_2016_WD
EB.09S.H.00027,NERAC_2016_WD
EB.09S.H.00030,NERAC_2016_WD
EB.09S.H.00039,NERAC_2016_WD
EB.09S.H.00040,NERAC_2016_WD
EB.09S.H.00041,NERAC_2016_WD
EB.09S.H.00043,NERAC_2016_WD
EB.09S.H.00044,NERAC_2016_WD
EB.09S.H.00045,NERAC_2016_WD
EB.09S.H.00046,NERAC_2016_WD
EB.09S.H.00048,NERAC_2016_WD
EB.09S.H.00049,NERAC_2016_WD
EB.09S.H.00052,NERAC_2016_WD
EB.09S.H.00054,NERAC_2016_WD
EB.09S.H.00061,NERAC_2016_WD
EB.09S.H.00064,NERAC_2016_WD
EB.09S.H.00071,NERAC_2016_WD
EB.09S.H.00072,NERAC_2016_WD
EB.09S.H.00073,NERAC_2016_WD
EB.09S.H.00074,NERAC_2016_WD
EB.09S.H.00076,NERAC_2016_WD
EB.09S.H.00080,NERAC_2016_WD
EB.09S.H.00081,NERAC_2016_WD
EB.09S.H.00083,NERAC_2016_WD
EB.09S.H.00084,NERAC_2016_WD
EB.09S.H.00086,NERAC_2016_WD
EB.09S.H.00087,NERAC_2016_WD
EB.09S.H.00093,NERAC_2016_WD
EB.09S.H.00094,NERAC_2016_WD
EB.09S.H.00097,NERAC_2016_WD
EB.09S.H.00098,NERAC_2016_WD
EB.09S.H.00100,NERAC_2016_WD
EB.09S.H.00101,NERAC_2016_WD
EB.09S.H.00106,NERAC_2016_WD
EB.09S.H.00107,NERAC_2016_WD
EB.09S.H.00108,NERAC_2016_WD
EB.09S.H.00111,NERAC_2016_WD
EB.09S.H.00112,NERAC_2016_WD
EB.09S.H.00114,NERAC_2016_WD
EB.09S.H.00116,NERAC_2016_WD
EB.09S.H.00122,NERAC_2016_WD
EB.09S.H.00130,NERAC_2016_WD
EB.09S.H.00132,NERAC_2016_WD
EB.09S.H.00133,NERAC_2016_WD
EB.09S.H.00135,NERAC_2016_WD
EB.09S.H.00136,NERAC_2016_WD
EB.09S.H.00137,NERAC_2016_WD
EB.09S.H.00140,NERAC_2016_WD
EB.09S.H.00142,NERAC_2016_WD
EB.09S.H.00144,NERAC_2016_WD
EB.09S.H.00149,NERAC_2016_WD
EB.09S.H.00155,NERAC_2016_WD
EB.09S.H.00157,NERAC_2016_WD
EB.09S.H.00160,NERAC_2016_WD
EB.09S.H.00161,NERAC_2016_WD
EB.09S.H.00168,NERAC_2016_WD
EB.09S.H.00171,NERAC_2016_WD
EB.09S.H.00172,NERAC_2016_WD
EB.09S.H.00175,NERAC_2016_WD
EB.09S.H.00178,NERAC_2016_WD
EB.09S.H.00179,NERAC_2016_WD
EB.09S.H.00183,NERAC_2016_WD
EB.09S.H.00185,NERAC_2016_WD
EB.09S.H.00188,NERAC_2016_WD
EB.09S.H.00191,NERAC_2016_WD
EB.09S.H.00192,NERAC_2016_WD
EB.09S.H.00194,NERAC_2016_WD
EB.09S.H.00198,NERAC_2016_WD
EB.09S.H.00199,NERAC_2016_WD
EB.09S.H.00201,NERAC_2016_WD
EB.09S.H.00204,NERAC_2016_WD
EB.09S.H.00205,NERAC_2016_WD
EB.09S.H.00209,NERAC_2016_WD
EB.09S.H.00216,NERAC_2016_WD
EB.09S.H.00223,NERAC_2016_WD
EB.09S.H.00224,NERAC_2016_WD
EB.09S.H.00225,NERAC_2016_WD
EB.09S.H.00226,NERAC_2016_WD
EB.09S.H.00232,NERAC_2016_WD
EB.09S.H.00235,NERAC_2016_WD
EB.09S.H.00238,NERAC_2016_WD
EB.09S.H.00240,NERAC_2016_WD
EB.09S.H.00242,NERAC_2016_WD
EB.09S.H.00243,NERAC_2016_WD
EB.09S.H.00245,NERAC_2016_WD
EB.09S.H.00246,NERAC_2016_WD
EB.09S.H.00250,NERAC_2016_WD
EB.09S.H.00251,NERAC_2016_WD
EB.09S.H.00253,NERAC_2016_WD
EB.09S.H.00254,NERAC_2016_WD
EB.09S.H.00257,NERAC_2016_WD
EB.09S.H.00263,NERAC_2016_WD
EB.09S.H.00264,NERAC_2016_WD
EB.09S.H.00265,NERAC_2016_WD
EB.09S.H.00266,NERAC_2016_WD
EB.09S.H.00267,NERAC_2016_WD
EB.09S.H.00273,NERAC_2016_WD
EB.09S.H.00277,NERAC_2016_WD
EB.09S.H.00278,NERAC_2016_WD
EB.09S.H.00283,NERAC_2016_WD
EB.09S.H.00284,NERAC_2016_WD
EB.09S.H.00287,NERAC_2016_WD
EB.09S.H.00290,NERAC_2016_WD
EB.09S.H.00291,NERAC_2016_WD
EB.09S.H.00292,NERAC_2016_WD
EB.09S.H.00294,NERAC_2016_WD
EB.09S.H.00297,NERAC_2016_WD
EB.09S.H.00300,NERAC_2016_WD
EB.09S.H.00306,NERAC_2016_WD
EB.09S.H.00309,NERAC_2016_WD
EB.09S.H.00315,NERAC_2016_WD
EB.09S.H.00316,NERAC_2016_WD
EB.09S.H.00318,NERAC_2016_WD
EB.09S.H.00322,NERAC_2016_WD
EB.09S.H.00324,NERAC_2016_WD
EB.09S.H.00325,NERAC_2016_WD
EB.09S.H.00326,NERAC_2016_WD
EB.09S.H.00328,NERAC_2016_WD
EB.09S.H.00329,NERAC_2016_WD
EB.09S.H.00331,NERAC_2016_WD
EB.09S.H.00334,NERAC_2016_WD
EB.09S.H.00335,NERAC_2016_WD
EB.09S.H.00336,NERAC_2016_WD
EB.09S.H.00340,NERAC_2016_WD
EB.09S.H.00341,NERAC_2016_WD
EB.09S.H.00348,NERAC_2016_WD
EB.09S.H.00349,NERAC_2016_WD
EB.09S.H.00352,NERAC_2016_WD
EB.09S.H.00353,NERAC_2016_WD
EB.09S.H.00356,NERAC_2016_WD
EB.09S.H.00359,NERAC_2016_WD
EB.09S.H.00360,NERAC_2016_WD
EB.09S.H.00362,NERAC_2016_WD
EB.09S.H.00364,NERAC_2016_WD
EB.09S.H.00368,NERAC_2016_WD
EB.09S.H.00372,NERAC_2016_WD
EB.09S.H.00373,NERAC_2016_WD
EB.09S.H.00374,NERAC_2016_WD
EB.09S.H.00377,NERAC_2016_WD
EB.09S.H.00378,NERAC_2016_WD
EB.09S.H.00382,NERAC_2016_WD
EB.09S.H.00383,NERAC_2016_WD
EB.09S.H.00384,NERAC_2016_WD
EB.09S.H.00385,NERAC_2016_WD
EB.09S.H.00388,NERAC_2016_WD
EB.09S.H.00389,NERAC_2016_WD
EB.09S.H.00390,NERAC_2016_WD
EB.09S.H.00393,NERAC_2016_WD
EB.09S.H.00394,NERAC_2016_WD
EB.09S.H.00398,NERAC_2016_WD
EB.09S.H.00399,NERAC_2016_WD
EB.09S.H.00402,NERAC_2016_WD
EB.09S.H.00407,NERAC_2016_WD
EB.09S.H.00409,NERAC_2016_WD
EB.09S.H.00410,NERAC_2016_WD
EB.09S.H.00413,NERAC_2016_WD
EB.09S.H.00414,NERAC_2016_WD
EB.09S.H.00416,NERAC_2016_WD
EB.09S.H.00418,NERAC_2016_WD
EB.09S.H.00419,NERAC_2016_WD
EB.09S.H.00420,NERAC_2016_WD
EB.09S.H.00424,NERAC_2016_WD
EB.09S.H.00426,NERAC_2016_WD
EB.09S.H.00427,NERAC_2016_WD
EB.09S.H.00429,NERAC_2016_WD
EB.09S.H.00433,NERAC_2016_WD
EB.09S.H.00436,NERAC_2016_WD
EB.09S.H.00444,NERAC_2016_WD
EB.09S.H.00445,NERAC_2016_WD
EB.09S.H.00446,NERAC_2016_WD
EB.09S.H.00448,NERAC_2016_WD
EB.09S.H.00451,NERAC_2016_WD
EB.09S.H.00453,NERAC_2016_WD
EB.09S.H.00454,NERAC_2016_WD
EB.09S.H.00455,NERAC_2016_WD
EB.09S.H.00465,NERAC_2016_WD
EB.09S.H.00469,NERAC_2016_WD
EB.09S.H.00471,NERAC_2016_WD
EB.09S.H.00472,NERAC_2016_WD
EB.09S.H.00474,NERAC_2016_WD
EB.09S.H.00476,NERAC_2016_WD
EB.09S.H.00477,NERAC_2016_WD
EB.09S.H.00480,NERAC_2016_WD
EB.09S.H.00481,NERAC_2016_WD
EB.09S.H.00482,NERAC_2016_WD
EB.09S.H.00484,NERAC_2016_WD
EB.09S.H.00485,NERAC_2016_WD
EB.09S.H.00488,NERAC_2016_WD
EB.09S.H.00493,NERAC_2016_WD
EB.09S.H.00494,NERAC_2016_WD
EB.09S.H.00496,NERAC_2016_WD
EB.09S.H.00498,NERAC_2016_WD
EB.09S.H.00502,NERAC_2016_WD
EB.09S.H.00504,NERAC_2016_WD
EB.09S.H.00506,NERAC_2016_WD
EB.09S.H.00507,NERAC_2016_WD
EB.09S.H.00509,NERAC_2016_WD
EB.09S.H.00512,NERAC_2016_WD
EB.09S.H.00513,NERAC_2016_WD
EB.09S.H.00519,NERAC_2016_WD
EB.09S.H.00520,NERAC_2016_WD
EB.09S.H.00522,NERAC_2016_WD
EB.09S.H.00523,NERAC_2016_WD
EB.09S.H.00524,NERAC_2016_WD
EB.09S.H.00525,NERAC_2016_WD
EB.09S.H.00530,NERAC_2016_WD
EB.10H.H.00005,NERAC_2016_WD
EB.10H.H.00006,NERAC_2016_WD
EB.10H.H.00007,NERAC_2016_WD
EB.10H.H.00018,NERAC_2016_WD
EB.10H.H.00023,NERAC_2016_WD
EB.10H.H.00025,NERAC_2016_WD
EB.10H.H.00029,NERAC_2016_WD
EB.10H.H.00030,NERAC_2016_WD
EB.10H.H.00031,NERAC_2016_WD
EB.10H.H.00032,NERAC_2016_WD
EB.10H.H.00034,NERAC_2016_WD
EB.10H.H.00036,NERAC_2016_WD
EB.10H.H.00037,NERAC_2016_WD
EB.10H.H.00038,NERAC_2016_WD
EB.10H.H.00040,NERAC_2016_WD
EB.10H.H.00041,NERAC_2016_WD
EB.10H.H.00043,NERAC_2016_WD
EB.10H.H.00045,NERAC_2016_WD
EB.10H.H.00046,NERAC_2016_WD
EB.10H.H.00047,NERAC_2016_WD
EB.10H.H.00050,NERAC_2016_WD
EB.10H.H.00051,NERAC_2016_WD
EB.10H.H.00052,NERAC_2016_WD
EB.10H.H.00053,NERAC_2016_WD
EB.10H.H.00055,NERAC_2016_WD
EB.10H.H.00056,NERAC_2016_WD
EB.10H.H.00058,NERAC_2016_WD
EB.10H.H.00060,NERAC_2016_WD
EB.10H.H.00061,NERAC_2016_WD
EB.10H.H.00062,NERAC_2016_WD
EB.10H.H.00063,NERAC_2016_WD
EB.10H.H.00064,NERAC_2016_WD
EB.10H.H.00067,NERAC_2016_WD
EB.10H.H.00075,NERAC_2016_WD
EB.10H.H.00076,NERAC_2016_WD
EB.10H.H.00077,NERAC_2016_WD
EB.10H.H.00078,NERAC_2016_WD
EB.10H.H.00079,NERAC_2016_WD
EB.10H.H.00081,NERAC_2016_WD
EB.10H.H.00083,NERAC_2016_WD
EB.10H.H.00085,NERAC_2016_WD
EB.10H.H.00087,NERAC_2016_WD
EB.10H.H.00096,NERAC_2016_WD
EB.10H.H.00097,NERAC_2016_WD
EB.10H.H.00099,NERAC_2016_WD
EB.10H.H.00104,NERAC_2016_WD
EB.10H.H.00106,NERAC_2016_WD
EB.10H.H.00111,NERAC_2016_WD
EB.10H.H.00114,NERAC_2016_WD
EB.10H.H.00115,NERAC_2016_WD
EB.10H.H.00117,NERAC_2016_WD
EB.10H.H.00122,NERAC_2016_WD
EB.10H.H.00126,NERAC_2016_WD
EB.10H.H.00128,NERAC_2016_WD
EB.10H.H.00131,NERAC_2016_WD
EB.10H.H.00135,NERAC_2016_WD
EB.10H.H.00137,NERAC_2016_WD
EB.10H.H.00139,NERAC_2016_WD
EB.10H.H.00141,NERAC_2016_WD
EB.10H.H.00143,NERAC_2016_WD
EB.10H.H.00146,NERAC_2016_WD
EB.10H.H.00147,NERAC_2016_WD
EB.10H.H.00148,NERAC_2016_WD
EB.10H.H.00149,NERAC_2016_WD
EB.10H.H.00151,NERAC_2016_WD
EB.09S.H.00079,NERAC_2016_WD
EB.09S.H.00090,NERAC_2016_WD
EB.09S.H.00115,NERAC_2016_WD
EB.09S.H.00134,NERAC_2016_WD
EB.09S.H.00169,NERAC_2016_WD
EB.09S.H.00195,NERAC_2016_WD
EB.09S.H.00208,NERAC_2016_WD
EB.09S.H.00355,NERAC_2016_WD
EB.09S.H.00370,NERAC_2016_WD
EB.09S.H.00415,NERAC_2016_WD
EB.09S.H.00442,NERAC_2016_WD
EB.09S.H.00460,NERAC_2016_WD
EB.10H.H.00024,NERAC_2016_WD
EB.10H.H.00028,NERAC_2016_WD
EB.10H.H.00071,NERAC_2016_WD
EB.10H.H.00092,NERAC_2016_WD
EB.10H.H.00144,NERAC_2016_WD
EB.10H.H.00054,NERAC_2016_WD
EB.09S.H.00003,STPAUL_2017_WD
EB.09S.H.00004,STPAUL_2017_WD
EB.09S.H.00005,STPAUL_2017_WD
EB.09S.H.00007,STPAUL_2017_WD
EB.09S.H.00008,STPAUL_2017_WD
EB.09S.H.00009,STPAUL_2017_WD
EB.09S.H.00015,STPAUL_2017_WD
EB.09S.H.00016,STPAUL_2017_WD
EB.09S.H.00017,STPAUL_2017_WD
EB.09S.H.00019,STPAUL_2017_WD
EB.09S.H.00027,STPAUL_2017_WD
EB.09S.H.00030,STPAUL_2017_WD
EB.09S.H.00039,STPAUL_2017_WD
EB.09S.H.00040,STPAUL_2017_WD
EB.09S.H.00041,STPAUL_2017_WD
EB.09S.H.00043,STPAUL_2017_WD
EB.09S.H.00044,STPAUL_2017_WD
EB.09S.H.00046,STPAUL_2017_WD
EB.09S.H.00048,STPAUL_2017_WD
EB.09S.H.00049,STPAUL_2017_WD
EB.09S.H.00052,STPAUL_2017_WD
EB.09S.H.00054,STPAUL_2017_WD
EB.09S.H.00061,STPAUL_2017_WD
EB.09S.H.00064,STPAUL_2017_WD
EB.09S.H.00065,STPAUL_2017_WD
EB.09S.H.00071,STPAUL_2017_WD
EB.09S.H.00072,STPAUL_2017_WD
EB.09S.H.00073,STPAUL_2017_WD
EB.09S.H.00074,STPAUL_2017_WD
EB.09S.H.00076,STPAUL_2017_WD
EB.09S.H.00080,STPAUL_2017_WD
EB.09S.H.00081,STPAUL_2017_WD
EB.09S.H.00083,STPAUL_2017_WD
EB.09S.H.00084,STPAUL_2017_WD
EB.09S.H.00086,STPAUL_2017_WD
EB.09S.H.00087,STPAUL_2017_WD
EB.09S.H.00091,STPAUL_2017_WD
EB.09S.H.00093,STPAUL_2017_WD
EB.09S.H.00097,STPAUL_2017_WD
EB.09S.H.00098,STPAUL_2017_WD
EB.09S.H.00100,STPAUL_2017_WD
EB.09S.H.00101,STPAUL_2017_WD
EB.09S.H.00106,STPAUL_2017_WD
EB.09S.H.00107,STPAUL_2017_WD
EB.09S.H.00108,STPAUL_2017_WD
EB.09S.H.00111,STPAUL_2017_WD
EB.09S.H.00112,STPAUL_2017_WD
EB.09S.H.00114,STPAUL_2017_WD
EB.09S.H.00116,STPAUL_2017_WD
EB.09S.H.00118,STPAUL_2017_WD
EB.09S.H.00122,STPAUL_2017_WD
EB.09S.H.00130,STPAUL_2017_WD
EB.09S.H.00132,STPAUL_2017_WD
EB.09S.H.00133,STPAUL_2017_WD
EB.09S.H.00135,STPAUL_2017_WD
EB.09S.H.00136,STPAUL_2017_WD
EB.09S.H.00140,STPAUL_2017_WD
EB.09S.H.00142,STPAUL_2017_WD
EB.09S.H.00144,STPAUL_2017_WD
EB.09S.H.00145,STPAUL_2017_WD
EB.09S.H.00149,STPAUL_2017_WD
EB.09S.H.00155,STPAUL_2017_WD
EB.09S.H.00157,STPAUL_2017_WD
EB.09S.H.00160,STPAUL_2017_WD
EB.09S.H.00161,STPAUL_2017_WD
EB.09S.H.00165,STPAUL_2017_WD
EB.09S.H.00168,STPAUL_2017_WD
EB.09S.H.00171,STPAUL_2017_WD
EB.09S.H.00172,STPAUL_2017_WD
EB.09S.H.00175,STPAUL_2017_WD
EB.09S.H.00178,STPAUL_2017_WD
EB.09S.H.00179,STPAUL_2017_WD
EB.09S.H.00185,STPAUL_2017_WD
EB.09S.H.00188,STPAUL_2017_WD
EB.09S.H.00191,STPAUL_2017_WD
EB.09S.H.00192,STPAUL_2017_WD
EB.09S.H.00194,STPAUL_2017_WD
EB.09S.H.00198,STPAUL_2017_WD
EB.09S.H.00199,STPAUL_2017_WD
EB.09S.H.00201,STPAUL_2017_WD
EB.09S.H.00204,STPAUL_2017_WD
EB.09S.H.00205,STPAUL_2017_WD
EB.09S.H.00209,STPAUL_2017_WD
EB.09S.H.00223,STPAUL_2017_WD
EB.09S.H.00224,STPAUL_2017_WD
EB.09S.H.00225,STPAUL_2017_WD
EB.09S.H.00226,STPAUL_2017_WD
EB.09S.H.00232,STPAUL_2017_WD
EB.09S.H.00235,STPAUL_2017_WD
EB.09S.H.00238,STPAUL_2017_WD
EB.09S.H.00240,STPAUL_2017_WD
EB.09S.H.00242,STPAUL_2017_WD
EB.09S.H.00243,STPAUL_2017_WD
EB.09S.H.00245,STPAUL_2017_WD
EB.09S.H.00246,STPAUL_2017_WD
EB.09S.H.00250,STPAUL_2017_WD
EB.09S.H.00251,STPAUL_2017_WD
EB.09S.H.00253,STPAUL_2017_WD
EB.09S.H.00254,STPAUL_2017_WD
EB.09S.H.00257,STPAUL_2017_WD
EB.09S.H.00263,STPAUL_2017_WD
EB.09S.H.00264,STPAUL_2017_WD
EB.09S.H.00265,STPAUL_2017_WD
EB.09S.H.00266,STPAUL_2017_WD
EB.09S.H.00267,STPAUL_2017_WD
EB.09S.H.00273,STPAUL_2017_WD
EB.09S.H.00278,STPAUL_2017_WD
EB.09S.H.00283,STPAUL_2017_WD
EB.09S.H.00287,STPAUL_2017_WD
EB.09S.H.00290,STPAUL_2017_WD
EB.09S.H.00291,STPAUL_2017_WD
EB.09S.H.00292,STPAUL_2017_WD
EB.09S.H.00294,STPAUL_2017_WD
EB.09S.H.00297,STPAUL_2017_WD
EB.09S.H.00300,STPAUL_2017_WD
EB.09S.H.00306,STPAUL_2017_WD
EB.09S.H.00309,STPAUL_2017_WD
EB.09S.H.00315,STPAUL_2017_WD
EB.09S.H.00316,STPAUL_2017_WD
EB.09S.H.00318,STPAUL_2017_WD
EB.09S.H.00322,STPAUL_2017_WD
EB.09S.H.00324,STPAUL_2017_WD
EB.09S.H.00325,STPAUL_2017_WD
EB.09S.H.00326,STPAUL_2017_WD
EB.09S.H.00328,STPAUL_2017_WD
EB.09S.H.00329,STPAUL_2017_WD
EB.09S.H.00331,STPAUL_2017_WD
EB.09S.H.00334,STPAUL_2017_WD
EB.09S.H.00335,STPAUL_2017_WD
EB.09S.H.00336,STPAUL_2017_WD
EB.09S.H.00340,STPAUL_2017_WD
EB.09S.H.00341,STPAUL_2017_WD
EB.09S.H.00348,STPAUL_2017_WD
EB.09S.H.00352,STPAUL_2017_WD
EB.09S.H.00353,STPAUL_2017_WD
EB.09S.H.00356,STPAUL_2017_WD
EB.09S.H.00357,STPAUL_2017_WD
EB.09S.H.00359,STPAUL_2017_WD
EB.09S.H.00360,STPAUL_2017_WD
EB.09S.H.00362,STPAUL_2017_WD
EB.09S.H.00364,STPAUL_2017_WD
EB.09S.H.00368,STPAUL_2017_WD
EB.09S.H.00372,STPAUL_2017_WD
EB.09S.H.00373,STPAUL_2017_WD
EB.09S.H.00377,STPAUL_2017_WD
EB.09S.H.00378,STPAUL_2017_WD
EB.09S.H.00382,STPAUL_2017_WD
EB.09S.H.00383,STPAUL_2017_WD
