ind,A632_usa,B73_inra,CO255_inra,FV252_inra,OH43_inra,A654_inra,FV2_inra,C103_inra,EP1_inra,D105_inra,W117_inra,B96,DK63,F492,ND245,VA85
EB.09S.H.00002,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00003,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00004,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00005,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00007,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00008,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00009,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00013,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00015,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00016,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00017,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00019,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00027,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00030,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00039,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00040,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00041,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00043,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00044,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00045,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00046,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00048,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00049,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00052,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00054,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00061,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00063,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00064,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00065,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00071,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00072,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00073,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00074,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00075,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00076,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00079,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00080,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00081,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00082,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00083,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00084,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00086,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00087,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00090,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00091,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00093,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00094,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00097,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00098,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00100,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00101,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00106,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00107,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00108,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00111,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00112,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00114,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00115,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00116,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00118,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00119,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00122,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00130,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00132,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00133,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00134,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00135,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00136,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00137,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00140,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00142,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00144,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00145,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00149,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00155,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00157,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00160,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00161,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00165,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00168,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00169,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00171,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00172,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00175,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00178,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00179,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00183,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00185,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00188,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00191,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00192,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00193,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00194,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00195,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00198,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00199,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00201,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00204,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00205,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00206,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00207,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00208,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00209,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00210,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00215,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00216,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00223,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00224,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00225,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00226,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00227,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00232,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00235,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00238,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00239,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00240,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00241,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00242,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00243,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00245,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00246,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00247,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00250,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00251,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00253,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00254,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00255,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00257,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00263,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00264,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00265,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00266,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00267,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00273,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00277,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00278,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00283,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00284,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00286,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00287,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00290,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00291,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00292,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00294,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00295,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00296,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00297,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00299,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00300,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00306,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00309,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00310,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00315,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00316,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00318,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00319,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00322,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00324,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00325,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00326,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00328,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00329,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00331,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00334,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00335,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00336,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00340,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00341,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00348,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00349,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
