ind,A632_usa,B73_inra,CO255_inra,FV252_inra,OH43_inra,A654_inra,FV2_inra,C103_inra,EP1_inra,D105_inra,W117_inra,B96,DK63,F492,ND245,VA85
EB.09S.H.00352,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00353,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00355,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00356,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00357,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00359,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00360,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00362,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00364,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00368,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00370,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00372,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00373,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00374,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00376,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00377,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00378,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00382,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00383,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00384,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00385,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00388,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00389,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00390,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00393,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00394,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00397,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00398,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00399,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00402,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00403,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00404,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00407,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00409,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00410,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00413,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00414,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00415,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00416,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00417,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00418,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00419,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00420,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00421,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00424,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00425,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00426,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00427,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00429,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00433,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00436,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00439,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00442,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00444,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00445,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00446,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00448,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00451,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00453,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00454,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00455,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00457,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00460,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00465,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00469,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00471,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00472,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00474,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00476,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00477,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00480,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00481,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00482,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00484,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00485,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00488,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00492,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00493,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00494,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00496,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00498,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00500,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00502,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00504,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00506,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00507,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00509,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00512,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00513,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00518,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00519,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00520,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00522,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00523,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00524,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00525,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.09S.H.00530,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00005,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00006,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00007,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00018,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00020,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00021,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00023,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00024,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00025,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00028,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00029,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00030,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00031,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00032,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00033,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00034,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00036,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00037,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00038,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00040,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00041,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00043,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00045,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00046,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00047,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00050,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00051,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00052,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00053,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00054,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00055,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00056,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00058,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00060,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00061,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00062,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00063,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00064,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00067,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00071,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00074,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00075,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00076,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00077,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00078,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00079,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00081,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00083,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00085,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00087,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00092,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00095,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00096,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00097,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00098,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00099,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00104,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00106,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00111,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00114,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00115,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00117,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00122,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00126,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00128,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00131,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00135,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00137,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00139,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00141,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00143,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00144,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00146,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00147,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00148,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00149,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8
EB.10H.H.00151,9,1,5,2,11,12,14,6,10,7,15,13,16,3,4,8